1783
1
(268, 83)
(275, 77)
(284, 76)
(292, 76)
(304, 73)
(310, 69)
(316, 67)
(322, 67)
(327, 71)
(301, 84)
(303, 91)
(305, 97)
(307, 104)
(298, 113)
(303, 112)
(309, 112)
(312, 110)
(316, 107)
(275, 93)
(279, 90)
(284, 88)
(289, 89)
(285, 92)
(281, 93)
(310, 83)
(313, 80)
(318, 79)
(321, 79)
(319, 82)
(315, 83)
(293, 132)
(298, 126)
(305, 122)
(310, 121)
(314, 119)
(320, 118)
(324, 121)
(323, 131)
(319, 137)
(314, 140)
(308, 141)
(300, 139)
(295, 132)
(306, 125)
(311, 124)
(315, 122)
(322, 122)
(317, 132)
(312, 134)
(307, 135)
31
(251, 94)
(254, 107)
(258, 120)
(264, 132)
(271, 142)
(281, 151)
(292, 158)
(304, 162)
(316, 161)
(326, 155)
(331, 145)
(335, 134)
(339, 122)
(340, 111)
(339, 99)
(337, 86)
(335, 75)
(263, 89)
(267, 82)
(274, 77)
(283, 75)
(291, 76)
(303, 72)
(309, 68)
(316, 66)
(322, 67)
(326, 71)
(300, 83)
(302, 90)
(304, 97)
(306, 104)
(297, 112)
(303, 112)
(308, 112)
(312, 109)
(315, 107)
(274, 92)
(279, 90)
(283, 88)
(288, 89)
(285, 91)
(280, 93)
(309, 83)
(313, 80)
(317, 78)
(321, 79)
(318, 81)
(314, 83)
(292, 132)
(297, 125)
(304, 121)
(309, 121)
(314, 118)
(319, 118)
(324, 121)
(322, 131)
(318, 138)
(313, 140)
(308, 141)
(300, 139)
(295, 131)
(305, 125)
(310, 124)
(315, 122)
(322, 122)
(316, 132)
(311, 134)
(306, 135)
32
(251, 93)
(254, 106)
(258, 119)
(263, 131)
(270, 142)
(280, 151)
(291, 158)
(303, 162)
(315, 161)
(325, 155)
(330, 146)
(335, 135)
(338, 123)
(340, 111)
(339, 99)
(337, 86)
(335, 75)
(262, 89)
(266, 82)
(273, 77)
(282, 74)
(290, 75)
(303, 72)
(309, 68)
(316, 66)
(322, 67)
(326, 71)
(299, 83)
(301, 90)
(303, 97)
(305, 104)
(297, 112)
(302, 112)
(307, 112)
(311, 109)
(314, 107)
(273, 92)
(278, 89)
(283, 88)
(287, 88)
(284, 91)
(279, 92)
(309, 82)
(312, 79)
(317, 78)
(320, 79)
(318, 81)
(313, 82)
(292, 132)
(297, 125)
(304, 121)
(309, 121)
(313, 118)
(319, 118)
(324, 121)
(322, 131)
(317, 138)
(312, 140)
(307, 141)
(299, 139)
(294, 131)
(305, 125)
(310, 124)
(314, 123)
(322, 122)
(316, 132)
(311, 134)
(306, 135)
33
(250, 96)
(254, 108)
(258, 120)
(263, 132)
(270, 142)
(280, 150)
(291, 157)
(303, 162)
(314, 160)
(324, 155)
(329, 145)
(334, 135)
(338, 123)
(339, 111)
(339, 99)
(337, 87)
(335, 75)
(262, 88)
(265, 82)
(272, 77)
(281, 75)
(289, 75)
(301, 72)
(307, 68)
(314, 66)
(320, 67)
(325, 70)
(297, 83)
(299, 90)
(301, 96)
(303, 104)
(295, 112)
(300, 112)
(305, 112)
(309, 109)
(312, 107)
(272, 92)
(276, 89)
(281, 87)
(286, 88)
(282, 91)
(277, 93)
(307, 82)
(311, 79)
(316, 78)
(320, 79)
(317, 81)
(312, 82)
(293, 132)
(297, 125)
(303, 121)
(307, 121)
(311, 119)
(317, 119)
(322, 123)
(320, 131)
(316, 137)
(311, 140)
(306, 141)
(299, 138)
(295, 131)
(304, 126)
(308, 125)
(312, 123)
(320, 124)
(314, 131)
(309, 133)
(305, 134)
34
(249, 94)
(253, 107)
(257, 118)
(262, 129)
(269, 139)
(279, 148)
(289, 155)
(301, 160)
(312, 159)
(321, 154)
(327, 145)
(333, 134)
(337, 122)
(338, 109)
(338, 97)
(336, 84)
(334, 72)
(260, 89)
(263, 82)
(270, 77)
(279, 75)
(287, 76)
(299, 72)
(305, 68)
(312, 66)
(319, 67)
(324, 70)
(295, 83)
(297, 90)
(299, 97)
(300, 104)
(293, 113)
(298, 113)
(303, 113)
(307, 111)
(310, 108)
(270, 93)
(274, 90)
(279, 87)
(285, 88)
(281, 91)
(275, 93)
(306, 83)
(310, 79)
(315, 78)
(319, 78)
(316, 81)
(311, 83)
(293, 133)
(296, 127)
(301, 123)
(305, 123)
(308, 121)
(314, 122)
(318, 125)
(317, 133)
(313, 138)
(309, 140)
(304, 141)
(298, 139)
(296, 132)
(302, 127)
(306, 127)
(309, 125)
(316, 125)
(311, 131)
(307, 133)
(303, 133)
35
(249, 96)
(253, 108)
(257, 119)
(263, 130)
(270, 139)
(278, 147)
(288, 154)
(299, 159)
(310, 158)
(320, 154)
(326, 145)
(332, 134)
(337, 123)
(339, 111)
(339, 98)
(337, 85)
(335, 73)
(258, 89)
(262, 82)
(268, 78)
(277, 76)
(285, 77)
(297, 73)
(303, 69)
(310, 67)
(317, 67)
(322, 71)
(293, 85)
(295, 91)
(297, 98)
(298, 106)
(291, 114)
(296, 114)
(301, 114)
(305, 112)
(309, 109)
(269, 93)
(273, 90)
(278, 88)
(283, 89)
(279, 92)
(274, 94)
(304, 84)
(308, 81)
(313, 79)
(317, 80)
(314, 83)
(309, 84)
(292, 134)
(296, 128)
(300, 124)
(304, 124)
(307, 122)
(312, 123)
(316, 126)
(314, 132)
(311, 135)
(307, 137)
(303, 138)
(298, 137)
(295, 133)
(301, 129)
(305, 128)
(308, 127)
(314, 126)
(309, 128)
(305, 130)
(302, 130)
36
(250, 97)
(254, 109)
(258, 120)
(263, 130)
(269, 140)
(278, 147)
(287, 154)
(298, 158)
(309, 158)
(318, 154)
(325, 145)
(331, 136)
(336, 124)
(338, 112)
(338, 100)
(336, 87)
(334, 75)
(258, 90)
(261, 83)
(268, 78)
(276, 77)
(284, 78)
(296, 74)
(302, 70)
(309, 68)
(316, 68)
(322, 72)
(292, 85)
(294, 92)
(295, 99)
(297, 106)
(290, 114)
(295, 115)
(299, 114)
(303, 112)
(306, 110)
(268, 93)
(272, 91)
(277, 89)
(282, 90)
(278, 93)
(273, 94)
(304, 84)
(307, 81)
(312, 80)
(316, 81)
(313, 83)
(308, 84)
(291, 134)
(294, 129)
(298, 125)
(302, 125)
(305, 123)
(310, 124)
(315, 126)
(312, 131)
(309, 135)
(305, 137)
(301, 138)
(296, 137)
(293, 133)
(299, 129)
(303, 129)
(306, 127)
(312, 126)
(307, 128)
(303, 130)
(300, 130)
37
(250, 97)
(253, 108)
(258, 119)
(263, 130)
(269, 139)
(277, 147)
(286, 154)
(297, 159)
(308, 158)
(318, 154)
(325, 146)
(331, 136)
(336, 124)
(338, 112)
(338, 100)
(336, 87)
(334, 74)
(258, 90)
(261, 84)
(267, 79)
(275, 77)
(283, 78)
(296, 74)
(302, 70)
(309, 68)
(316, 68)
(322, 72)
(292, 85)
(293, 92)
(295, 99)
(296, 107)
(290, 115)
(295, 115)
(299, 115)
(303, 113)
(307, 111)
(268, 94)
(272, 92)
(277, 90)
(282, 90)
(278, 93)
(273, 95)
(303, 85)
(307, 82)
(311, 81)
(316, 81)
(313, 84)
(308, 85)
(290, 134)
(293, 129)
(298, 125)
(302, 125)
(305, 123)
(310, 124)
(315, 126)
(313, 133)
(309, 137)
(305, 139)
(301, 139)
(295, 138)
(293, 134)
(299, 130)
(303, 129)
(306, 128)
(313, 127)
(307, 129)
(303, 131)
(299, 131)
38
(251, 97)
(254, 108)
(258, 119)
(263, 130)
(269, 139)
(277, 148)
(286, 155)
(297, 159)
(308, 159)
(318, 154)
(325, 146)
(332, 136)
(337, 124)
(340, 112)
(340, 100)
(338, 87)
(336, 75)
(257, 91)
(261, 84)
(268, 79)
(276, 78)
(284, 79)
(295, 75)
(301, 71)
(309, 68)
(316, 69)
(322, 73)
(292, 86)
(293, 93)
(294, 100)
(296, 107)
(290, 115)
(294, 115)
(299, 115)
(303, 113)
(307, 111)
(268, 95)
(272, 93)
(277, 92)
(283, 92)
(278, 95)
(273, 96)
(303, 86)
(306, 84)
(311, 82)
(316, 82)
(312, 85)
(308, 86)
(289, 134)
(293, 129)
(298, 124)
(302, 124)
(305, 122)
(311, 123)
(316, 126)
(313, 133)
(309, 138)
(305, 140)
(301, 141)
(295, 139)
(292, 134)
(298, 129)
(303, 128)
(306, 127)
(314, 126)
(307, 131)
(303, 132)
(299, 133)
39
(251, 98)
(255, 109)
(259, 120)
(263, 130)
(269, 139)
(277, 147)
(287, 153)
(297, 158)
(308, 157)
(318, 153)
(325, 145)
(332, 135)
(338, 124)
(340, 112)
(339, 100)
(338, 88)
(335, 76)
(257, 91)
(260, 84)
(267, 79)
(276, 78)
(284, 79)
(295, 75)
(301, 71)
(308, 69)
(315, 69)
(321, 73)
(291, 86)
(292, 93)
(294, 100)
(295, 107)
(289, 115)
(294, 115)
(299, 115)
(303, 112)
(307, 110)
(268, 95)
(272, 93)
(277, 91)
(282, 92)
(278, 95)
(273, 96)
(302, 86)
(305, 83)
(310, 82)
(315, 82)
(312, 85)
(307, 86)
(288, 133)
(292, 128)
(297, 124)
(301, 124)
(305, 121)
(311, 122)
(316, 125)
(313, 131)
(309, 136)
(305, 138)
(300, 139)
(294, 138)
(291, 133)
(298, 128)
(302, 127)
(306, 125)
(313, 125)
(307, 130)
(303, 132)
(299, 133)
40
(250, 94)
(254, 106)
(258, 116)
(262, 127)
(268, 137)
(276, 146)
(285, 152)
(296, 157)
(308, 156)
(319, 151)
(326, 143)
(332, 133)
(336, 122)
(338, 111)
(337, 99)
(336, 87)
(334, 75)
(257, 89)
(260, 83)
(267, 78)
(275, 77)
(282, 78)
(294, 74)
(300, 70)
(308, 68)
(315, 68)
(321, 72)
(291, 85)
(292, 92)
(293, 99)
(295, 106)
(288, 114)
(293, 114)
(298, 114)
(302, 111)
(306, 109)
(267, 94)
(271, 93)
(276, 91)
(281, 90)
(277, 93)
(272, 95)
(302, 85)
(306, 83)
(310, 82)
(315, 81)
(312, 84)
(307, 85)
(287, 133)
(291, 127)
(296, 123)
(300, 123)
(304, 121)
(310, 121)
(315, 123)
(312, 130)
(308, 134)
(304, 136)
(299, 137)
(293, 137)
(290, 132)
(297, 127)
(301, 126)
(305, 124)
(312, 124)
(306, 128)
(302, 130)
(298, 131)
41
(250, 95)
(253, 106)
(257, 116)
(262, 127)
(267, 136)
(274, 145)
(283, 151)
(294, 155)
(306, 155)
(316, 150)
(325, 142)
(331, 133)
(336, 122)
(337, 111)
(337, 99)
(336, 87)
(334, 75)
(256, 89)
(259, 82)
(266, 77)
(274, 75)
(282, 77)
(293, 73)
(300, 69)
(307, 67)
(314, 67)
(320, 71)
(289, 83)
(291, 91)
(292, 98)
(293, 105)
(287, 113)
(291, 113)
(296, 113)
(300, 110)
(304, 108)
(266, 93)
(271, 91)
(275, 89)
(280, 89)
(276, 91)
(272, 93)
(302, 83)
(306, 81)
(310, 80)
(315, 80)
(311, 82)
(307, 83)
(286, 132)
(290, 126)
(294, 122)
(298, 122)
(302, 120)
(308, 120)
(314, 123)
(311, 129)
(306, 133)
(301, 135)
(297, 136)
(292, 135)
(288, 131)
(295, 126)
(299, 125)
(304, 124)
(311, 124)
(304, 126)
(300, 128)
(296, 128)
42
(249, 94)
(252, 105)
(256, 116)
(261, 126)
(266, 136)
(274, 145)
(283, 151)
(294, 155)
(305, 155)
(316, 150)
(324, 143)
(331, 133)
(336, 122)
(338, 110)
(337, 98)
(336, 86)
(334, 74)
(256, 87)
(259, 80)
(266, 76)
(274, 74)
(281, 76)
(293, 72)
(300, 67)
(307, 66)
(314, 66)
(320, 70)
(289, 82)
(290, 89)
(291, 96)
(293, 104)
(286, 112)
(291, 112)
(296, 112)
(300, 109)
(304, 108)
(266, 91)
(270, 89)
(275, 87)
(280, 88)
(276, 90)
(271, 92)
(301, 82)
(305, 80)
(310, 79)
(314, 79)
(311, 81)
(306, 82)
(285, 130)
(289, 124)
(294, 121)
(298, 121)
(302, 119)
(308, 120)
(313, 122)
(310, 129)
(305, 133)
(301, 135)
(296, 136)
(291, 135)
(288, 130)
(295, 125)
(299, 124)
(303, 123)
(310, 123)
(303, 127)
(299, 128)
(295, 129)
43
(249, 93)
(253, 105)
(256, 115)
(261, 125)
(266, 135)
(273, 143)
(283, 150)
(293, 154)
(305, 154)
(315, 150)
(324, 142)
(330, 133)
(335, 121)
(336, 110)
(336, 97)
(335, 85)
(334, 74)
(256, 86)
(259, 79)
(266, 75)
(274, 73)
(281, 74)
(293, 71)
(300, 66)
(307, 64)
(314, 65)
(320, 69)
(289, 81)
(291, 88)
(292, 95)
(293, 103)
(287, 111)
(291, 111)
(296, 111)
(300, 109)
(304, 107)
(267, 90)
(270, 88)
(275, 86)
(280, 87)
(276, 89)
(272, 91)
(301, 81)
(305, 79)
(310, 78)
(314, 78)
(311, 80)
(306, 81)
(286, 129)
(290, 124)
(294, 120)
(298, 121)
(302, 118)
(308, 119)
(313, 122)
(310, 127)
(305, 131)
(301, 133)
(297, 134)
(291, 133)
(288, 128)
(295, 125)
(299, 124)
(303, 123)
(310, 122)
(303, 124)
(299, 126)
(295, 126)
44
(250, 93)
(253, 104)
(256, 114)
(261, 124)
(266, 134)
(273, 142)
(282, 148)
(293, 152)
(304, 152)
(315, 149)
(323, 141)
(330, 132)
(334, 121)
(336, 110)
(336, 98)
(335, 86)
(334, 74)
(257, 86)
(260, 79)
(267, 74)
(274, 73)
(282, 74)
(294, 70)
(301, 66)
(308, 64)
(315, 65)
(320, 69)
(290, 81)
(291, 88)
(293, 95)
(294, 102)
(288, 110)
(292, 110)
(297, 110)
(300, 108)
(304, 106)
(267, 90)
(271, 87)
(276, 86)
(281, 86)
(277, 89)
(272, 90)
(302, 81)
(306, 78)
(310, 77)
(315, 77)
(311, 80)
(307, 81)
(286, 128)
(290, 123)
(295, 120)
(299, 120)
(302, 118)
(308, 119)
(313, 121)
(310, 126)
(305, 129)
(301, 131)
(297, 132)
(292, 131)
(289, 128)
(296, 125)
(299, 124)
(303, 122)
(311, 121)
(304, 123)
(300, 125)
(296, 125)
45
(249, 93)
(252, 104)
(256, 114)
(261, 124)
(266, 134)
(274, 142)
(284, 148)
(294, 152)
(306, 152)
(316, 148)
(324, 140)
(330, 131)
(334, 120)
(336, 108)
(335, 96)
(334, 85)
(333, 73)
(257, 86)
(261, 79)
(267, 74)
(276, 73)
(283, 74)
(295, 70)
(301, 66)
(308, 64)
(315, 65)
(321, 68)
(291, 81)
(292, 88)
(294, 95)
(295, 102)
(288, 110)
(293, 110)
(298, 110)
(302, 108)
(305, 106)
(268, 90)
(272, 87)
(276, 86)
(281, 86)
(278, 89)
(273, 90)
(302, 81)
(306, 78)
(311, 77)
(315, 77)
(312, 80)
(307, 81)
(287, 128)
(291, 123)
(296, 119)
(300, 120)
(303, 118)
(309, 119)
(314, 121)
(311, 126)
(307, 129)
(302, 131)
(298, 132)
(293, 131)
(290, 127)
(297, 124)
(300, 124)
(304, 122)
(311, 121)
(305, 123)
(301, 125)
(297, 125)
46
(249, 93)
(253, 104)
(257, 115)
(261, 125)
(267, 135)
(275, 143)
(285, 149)
(295, 154)
(307, 153)
(317, 150)
(324, 141)
(330, 132)
(335, 120)
(337, 108)
(336, 96)
(335, 84)
(333, 72)
(258, 85)
(261, 79)
(268, 75)
(275, 73)
(283, 74)
(295, 70)
(301, 66)
(308, 64)
(315, 64)
(321, 67)
(291, 81)
(293, 88)
(294, 95)
(296, 102)
(290, 110)
(294, 110)
(299, 110)
(302, 108)
(305, 106)
(268, 90)
(272, 88)
(277, 86)
(282, 86)
(278, 89)
(273, 91)
(303, 81)
(306, 78)
(311, 77)
(316, 77)
(312, 80)
(308, 81)
(289, 130)
(293, 124)
(297, 121)
(301, 121)
(304, 119)
(309, 119)
(314, 122)
(311, 127)
(308, 131)
(304, 132)
(300, 133)
(295, 133)
(291, 129)
(298, 125)
(302, 125)
(305, 123)
(312, 122)
(306, 124)
(302, 125)
(299, 126)
47
(249, 94)
(253, 105)
(257, 116)
(262, 126)
(268, 135)
(275, 143)
(285, 150)
(295, 155)
(307, 155)
(317, 151)
(325, 143)
(331, 133)
(336, 122)
(338, 110)
(338, 97)
(336, 85)
(334, 73)
(258, 86)
(261, 80)
(267, 75)
(275, 74)
(283, 75)
(295, 71)
(301, 67)
(308, 65)
(315, 66)
(321, 69)
(291, 82)
(292, 89)
(294, 96)
(295, 103)
(289, 111)
(294, 111)
(298, 111)
(302, 109)
(306, 107)
(268, 91)
(272, 88)
(277, 86)
(282, 87)
(278, 90)
(273, 91)
(303, 82)
(306, 79)
(311, 78)
(315, 78)
(312, 81)
(307, 82)
(289, 130)
(292, 125)
(297, 121)
(301, 121)
(304, 119)
(309, 120)
(314, 123)
(311, 128)
(307, 133)
(304, 134)
(300, 135)
(294, 134)
(291, 129)
(298, 126)
(302, 125)
(305, 124)
(311, 123)
(306, 125)
(302, 127)
(298, 127)
48
(250, 95)
(254, 106)
(258, 117)
(262, 127)
(268, 136)
(276, 144)
(285, 151)
(296, 155)
(308, 155)
(318, 151)
(326, 143)
(332, 133)
(336, 122)
(338, 110)
(337, 98)
(335, 86)
(333, 74)
(258, 87)
(261, 80)
(267, 76)
(275, 74)
(283, 75)
(296, 72)
(302, 67)
(309, 65)
(316, 66)
(322, 70)
(291, 82)
(293, 89)
(294, 96)
(296, 103)
(290, 111)
(294, 111)
(299, 111)
(302, 109)
(306, 107)
(268, 91)
(272, 88)
(277, 86)
(282, 87)
(278, 90)
(273, 92)
(303, 82)
(306, 79)
(311, 78)
(316, 79)
(312, 81)
(308, 82)
(289, 131)
(292, 125)
(297, 121)
(301, 121)
(304, 119)
(309, 120)
(314, 123)
(312, 128)
(308, 132)
(304, 134)
(300, 134)
(294, 134)
(292, 130)
(298, 126)
(302, 125)
(305, 123)
(312, 123)
(306, 124)
(302, 126)
(298, 127)
49
(250, 94)
(253, 105)
(257, 116)
(262, 126)
(267, 136)
(275, 144)
(284, 150)
(295, 155)
(307, 155)
(317, 151)
(325, 143)
(332, 133)
(336, 122)
(338, 110)
(338, 98)
(336, 86)
(335, 74)
(258, 86)
(262, 80)
(268, 76)
(276, 74)
(284, 75)
(296, 72)
(302, 68)
(309, 66)
(316, 66)
(322, 69)
(292, 82)
(293, 89)
(295, 96)
(296, 103)
(290, 111)
(294, 111)
(299, 111)
(302, 109)
(306, 107)
(269, 91)
(272, 88)
(277, 86)
(282, 87)
(278, 90)
(273, 91)
(303, 82)
(307, 79)
(312, 78)
(316, 79)
(313, 81)
(308, 82)
(288, 129)
(292, 124)
(297, 120)
(301, 121)
(305, 118)
(310, 119)
(315, 122)
(312, 127)
(308, 131)
(304, 133)
(299, 134)
(294, 133)
(291, 129)
(298, 125)
(302, 124)
(306, 123)
(312, 122)
(306, 124)
(302, 126)
(298, 126)
50
(250, 94)
(254, 105)
(257, 115)
(262, 125)
(267, 135)
(275, 143)
(284, 150)
(295, 155)
(307, 155)
(317, 151)
(325, 143)
(332, 134)
(337, 122)
(339, 111)
(339, 99)
(337, 86)
(336, 74)
(259, 86)
(263, 80)
(269, 75)
(277, 74)
(285, 75)
(297, 72)
(303, 68)
(311, 66)
(317, 66)
(323, 70)
(293, 82)
(294, 89)
(295, 96)
(297, 104)
(290, 112)
(295, 112)
(299, 112)
(303, 109)
(307, 107)
(270, 91)
(274, 88)
(279, 86)
(284, 87)
(279, 90)
(275, 91)
(304, 82)
(308, 79)
(312, 78)
(317, 78)
(314, 81)
(309, 82)
(288, 129)
(292, 124)
(297, 121)
(302, 121)
(305, 119)
(311, 119)
(316, 121)
(313, 126)
(309, 130)
(304, 132)
(300, 133)
(294, 132)
(290, 128)
(298, 125)
(302, 124)
(306, 123)
(313, 122)
(307, 123)
(303, 125)
(299, 126)
51
(251, 94)
(254, 105)
(258, 116)
(262, 126)
(267, 136)
(275, 144)
(285, 151)
(295, 156)
(307, 155)
(317, 152)
(325, 144)
(331, 134)
(336, 123)
(338, 111)
(337, 99)
(336, 87)
(335, 75)
(259, 88)
(263, 81)
(270, 77)
(277, 75)
(286, 76)
(299, 73)
(305, 69)
(312, 67)
(319, 68)
(324, 72)
(294, 83)
(295, 90)
(297, 97)
(298, 105)
(291, 113)
(295, 113)
(300, 113)
(304, 110)
(308, 108)
(270, 92)
(274, 89)
(279, 87)
(284, 88)
(280, 91)
(275, 92)
(305, 83)
(309, 80)
(314, 79)
(318, 80)
(315, 82)
(310, 83)
(289, 130)
(293, 126)
(298, 122)
(302, 122)
(306, 120)
(311, 120)
(317, 122)
(313, 127)
(310, 131)
(305, 133)
(301, 134)
(295, 133)
(291, 130)
(299, 126)
(303, 125)
(307, 124)
(314, 123)
(308, 124)
(304, 126)
(300, 127)
52
(251, 94)
(255, 106)
(259, 117)
(263, 128)
(268, 138)
(276, 146)
(286, 153)
(297, 158)
(309, 157)
(319, 153)
(327, 145)
(333, 135)
(337, 124)
(339, 112)
(338, 100)
(337, 87)
(335, 75)
(261, 88)
(264, 82)
(271, 78)
(279, 76)
(287, 77)
(299, 74)
(305, 70)
(313, 68)
(320, 68)
(325, 72)
(295, 84)
(296, 92)
(298, 99)
(299, 106)
(292, 114)
(297, 114)
(302, 114)
(306, 112)
(309, 110)
(271, 93)
(275, 90)
(280, 88)
(285, 89)
(281, 92)
(276, 93)
(307, 84)
(310, 81)
(315, 80)
(319, 81)
(316, 83)
(311, 84)
(290, 133)
(295, 128)
(300, 124)
(304, 124)
(307, 122)
(312, 122)
(318, 124)
(315, 129)
(311, 133)
(307, 135)
(302, 136)
(297, 136)
(293, 132)
(300, 128)
(305, 127)
(308, 126)
(315, 125)
(309, 126)
(305, 128)
(301, 129)
53
(252, 95)
(255, 107)
(259, 118)
(264, 129)
(270, 139)
(278, 148)
(288, 154)
(299, 160)
(310, 160)
(320, 155)
(327, 147)
(333, 137)
(338, 125)
(340, 113)
(340, 101)
(339, 88)
(338, 76)
(262, 90)
(266, 83)
(272, 79)
(281, 78)
(288, 79)
(300, 75)
(306, 71)
(313, 69)
(320, 70)
(326, 73)
(296, 86)
(298, 93)
(299, 100)
(300, 108)
(294, 116)
(298, 116)
(303, 116)
(307, 114)
(310, 111)
(272, 94)
(276, 92)
(281, 90)
(286, 91)
(282, 93)
(277, 95)
(307, 85)
(311, 82)
(315, 81)
(320, 82)
(317, 84)
(312, 86)
(292, 135)
(297, 130)
(301, 126)
(306, 126)
(309, 124)
(314, 125)
(319, 127)
(316, 133)
(312, 137)
(308, 139)
(304, 140)
(298, 139)
(295, 134)
(302, 131)
(306, 130)
(310, 129)
(316, 128)
(311, 130)
(307, 132)
(303, 132)
54
(253, 97)
(256, 109)
(260, 120)
(265, 131)
(271, 140)
(279, 149)
(289, 156)
(300, 160)
(311, 160)
(321, 155)
(327, 146)
(333, 136)
(338, 125)
(339, 113)
(339, 101)
(338, 88)
(336, 76)
(262, 90)
(266, 84)
(272, 80)
(281, 78)
(288, 79)
(300, 76)
(307, 72)
(314, 70)
(320, 70)
(326, 73)
(297, 86)
(298, 93)
(299, 101)
(301, 108)
(294, 116)
(299, 116)
(304, 116)
(307, 114)
(311, 112)
(272, 95)
(276, 92)
(281, 90)
(286, 91)
(283, 94)
(278, 95)
(308, 86)
(311, 83)
(316, 82)
(320, 82)
(317, 85)
(313, 86)
(293, 136)
(297, 131)
(302, 127)
(306, 127)
(309, 125)
(315, 126)
(319, 128)
(317, 135)
(313, 139)
(309, 141)
(304, 142)
(299, 141)
(296, 135)
(303, 132)
(307, 131)
(310, 130)
(316, 129)
(311, 131)
(307, 133)
(303, 134)
55
(253, 95)
(256, 107)
(260, 118)
(265, 129)
(271, 139)
(279, 148)
(289, 155)
(300, 160)
(312, 160)
(321, 155)
(328, 146)
(334, 136)
(338, 125)
(340, 113)
(340, 100)
(339, 88)
(337, 75)
(262, 90)
(266, 84)
(273, 80)
(281, 78)
(288, 79)
(301, 75)
(307, 71)
(314, 69)
(320, 69)
(326, 72)
(297, 86)
(298, 93)
(299, 100)
(301, 108)
(294, 116)
(299, 116)
(304, 116)
(308, 114)
(311, 111)
(272, 95)
(277, 92)
(282, 90)
(286, 91)
(283, 94)
(278, 95)
(308, 85)
(311, 82)
(316, 81)
(321, 81)
(317, 84)
(313, 86)
(294, 136)
(298, 131)
(302, 126)
(306, 127)
(309, 124)
(315, 125)
(319, 128)
(317, 134)
(313, 139)
(309, 141)
(305, 141)
(300, 140)
(297, 135)
(303, 131)
(307, 131)
(310, 129)
(317, 129)
(311, 131)
(308, 133)
(304, 133)
56
(253, 94)
(256, 106)
(260, 117)
(265, 128)
(270, 138)
(279, 147)
(288, 154)
(300, 159)
(312, 158)
(321, 153)
(328, 144)
(333, 134)
(337, 123)
(338, 111)
(338, 99)
(337, 87)
(335, 75)
(262, 90)
(266, 83)
(273, 79)
(281, 77)
(289, 78)
(301, 74)
(307, 71)
(314, 69)
(321, 69)
(326, 73)
(297, 84)
(299, 92)
(300, 99)
(302, 106)
(295, 115)
(299, 115)
(304, 115)
(308, 112)
(311, 110)
(273, 93)
(277, 91)
(282, 89)
(287, 89)
(283, 92)
(278, 94)
(308, 84)
(312, 81)
(316, 80)
(320, 80)
(318, 83)
(313, 84)
(294, 135)
(298, 130)
(303, 126)
(306, 126)
(310, 124)
(315, 124)
(319, 127)
(317, 132)
(313, 136)
(309, 138)
(305, 139)
(300, 138)
(297, 134)
(304, 130)
(307, 129)
(311, 128)
(316, 127)
(312, 129)
(308, 131)
(304, 131)
57
(253, 93)
(256, 105)
(260, 116)
(265, 127)
(270, 137)
(278, 145)
(288, 152)
(299, 157)
(311, 157)
(321, 153)
(328, 144)
(334, 134)
(338, 123)
(340, 111)
(340, 99)
(339, 86)
(337, 74)
(262, 88)
(266, 82)
(273, 78)
(282, 76)
(290, 78)
(301, 74)
(307, 70)
(314, 68)
(321, 68)
(327, 72)
(297, 84)
(299, 91)
(300, 98)
(302, 106)
(295, 114)
(299, 114)
(304, 114)
(308, 112)
(312, 109)
(273, 92)
(277, 90)
(282, 88)
(287, 89)
(283, 91)
(278, 93)
(308, 83)
(312, 81)
(316, 80)
(321, 80)
(318, 83)
(313, 84)
(294, 133)
(298, 128)
(303, 125)
(306, 125)
(310, 123)
(314, 123)
(319, 125)
(316, 131)
(313, 135)
(309, 137)
(305, 138)
(300, 137)
(297, 132)
(303, 129)
(307, 128)
(311, 127)
(317, 126)
(311, 128)
(308, 129)
(304, 130)
58
(253, 94)
(257, 106)
(261, 117)
(265, 127)
(271, 137)
(279, 145)
(289, 152)
(300, 156)
(312, 156)
(321, 152)
(328, 143)
(333, 133)
(337, 122)
(339, 110)
(338, 98)
(337, 86)
(336, 74)
(263, 88)
(266, 82)
(273, 77)
(282, 76)
(290, 77)
(301, 73)
(308, 69)
(315, 67)
(322, 68)
(327, 72)
(298, 83)
(299, 90)
(301, 97)
(303, 105)
(295, 113)
(300, 113)
(305, 113)
(309, 111)
(312, 108)
(273, 92)
(278, 89)
(283, 87)
(287, 88)
(284, 91)
(279, 92)
(308, 83)
(312, 80)
(317, 79)
(321, 79)
(318, 82)
(313, 83)
(295, 132)
(299, 127)
(303, 123)
(307, 124)
(311, 121)
(315, 122)
(320, 124)
(317, 130)
(314, 134)
(310, 136)
(306, 136)
(301, 136)
(298, 131)
(304, 128)
(308, 127)
(312, 126)
(318, 125)
(312, 127)
(309, 129)
(305, 129)
59
(253, 93)
(257, 105)
(261, 116)
(265, 127)
(271, 136)
(279, 145)
(289, 151)
(300, 155)
(312, 155)
(322, 150)
(329, 142)
(334, 132)
(338, 121)
(340, 109)
(339, 97)
(338, 85)
(336, 73)
(263, 88)
(267, 82)
(274, 77)
(282, 76)
(290, 76)
(302, 73)
(308, 69)
(314, 67)
(321, 67)
(327, 70)
(298, 83)
(300, 90)
(301, 97)
(303, 105)
(296, 113)
(300, 113)
(305, 112)
(309, 110)
(313, 108)
(273, 92)
